LAMMPS data file via write_data, version 29 Sep 2021, timestep = 20000

4948 atoms
5 atom types
2432 bonds
1 bond types
1216 angles
1 angle types

-16.16 16.16 xlo xhi
-16.16 16.16 ylo yhi
-40 40 zlo zhi

Masses

1 15.9994
2 1.008
3 28.99
4 35.453
5 26.9815

Pair Coeffs # lj/cut/tip4p/long

1 0.185199 3.1589
2 0 0
3 0.0469 2.4299
4 0.15 4.0447
5 11.697 2.574

Bond Coeffs # harmonic

1 0 0.9572

Angle Coeffs # harmonic

1 0 104.52

Atoms # full

258 0 5 0 -14.655840670078273 -15.671653919126081 -21.44509198758588 0 -1 0
8 0 5 0 -12.64065012107264 -15.684061275757463 -23.424492608631777 0 -1 0
2 0 5 0 -14.652840631066178 -15.700914662225346 -25.317203010836167 0 -1 0
262 0 5 0 -10.755604923742236 -15.616712783801583 -21.40857660560365 0 -1 0
6 0 5 0 -10.749045139943895 -15.733103985942083 -25.45090220865434 0 -1 0
293 0 5 0 -12.733479909176014 -13.61569161960767 -21.473860950106342 0 -1 0
35 0 5 0 -14.679601676110186 -13.715177986596883 -23.453982322976753 0 -1 0
37 0 5 0 -12.663930563340354 -13.674012185978107 -25.479399085130847 0 -1 0
39 0 5 0 -10.69303866411226 -13.639803943963104 -23.284708905410085 0 -1 0
290 0 5 0 -14.684291257199558 -11.62505671442494 -21.389035762050316 0 -1 0
40 0 5 0 -12.684424920784316 -11.607612869437949 -23.44006389748804 0 -1 0
294 0 5 0 -10.72927528911323 -11.607006963317046 -21.45798381734184 0 -1 0
38 0 5 0 -10.712539997126836 -11.746988332991695 -25.427587584259395 0 -1 0
41 0 5 0 -8.763072375295195 -13.78450217098428 -25.34235308027379 0 -1 0
34 0 5 0 -14.692791589017201 -11.629349223523363 -25.43864326490803 0 -1 0
12 0 5 0 -8.642603381054002 -15.673466314255862 -23.31941886402078 0 -1 0
297 0 5 0 -8.67525711160077 -13.695886240808765 -21.35556433477231 0 -1 0
44 0 5 0 -8.636248651093947 -11.67541256839563 -23.40411502436499 0 -1 0
325 0 5 0 -12.704872287190327 -9.59597307222229 -21.407895132163915 0 -1 0
67 0 5 0 -14.646280800291533 -9.635699541789279 -23.389749260250376 0 -1 0
69 0 5 0 -12.612397294840791 -9.681996178528943 -25.41282813345863 0 -1 0
71 0 5 0 -10.658873925799078 -9.700886811551628 -23.43212284635585 0 -1 0
73 0 5 0 -8.723863446694264 -9.622236394154243 -25.353984047042708 0 -1 0
329 0 5 0 -8.56215597004773 -9.63859681959003 -21.468665322128338 0 -1 0
266 0 5 0 -6.594895936570594 -15.697625103191575 -21.39289864883863 0 -1 0
16 0 5 0 -4.606729972086245 -15.692124869690947 -23.378852279189886 0 -1 0
10 0 5 0 -6.624736658658885 -15.603642717874433 -25.426950788835583 0 -1 0
270 0 5 0 -2.4817767807083975 -15.68547052690178 -21.415951312858542 0 -1 0
14 0 5 0 -2.5969261760872735 -15.668049916515411 -25.372873845841664 0 -1 0
301 0 5 0 -4.557025719090496 -13.693320536979423 -21.446843605747453 0 -1 0
43 0 5 0 -6.6271909127202 -13.682663611493641 -23.315914479527557 0 -1 0
45 0 5 0 -4.554244816681725 -13.679956339451616 -25.407312162750706 0 -1 0
47 0 5 0 -2.585370554522967 -13.690388099059422 -23.405792283906123 0 -1 0
298 0 5 0 -6.5898671077729105 -11.681074570967123 -21.380170184653956 0 -1 0
42 0 5 0 -6.670693030551301 -11.754364067060864 -25.420106506401897 0 -1 0
302 0 5 0 -2.5505619050183137 -11.66636667282336 -21.407176237591212 0 -1 0
46 0 5 0 -2.483187417540507 -11.650758167744161 -25.44732685956281 0 -1 0
20 0 5 0 -0.6033506879581512 -15.620532365261013 -23.40114866430597 0 -1 0
48 0 5 0 -4.564089432000762 -11.634176107581034 -23.413226727505926 0 -1 0
305 0 5 0 -0.5376903766830168 -13.642249610765244 -21.446249254837944 0 -1 0
49 0 5 0 -0.5050019701919437 -13.682124399468215 -25.387408825886244 0 -1 0
52 0 5 0 -0.47912605262054875 -11.713502821431522 -23.436469593173676 0 -1 0
333 0 5 0 -4.571816863084864 -9.594110956407775 -21.456301820564182 0 -1 0
75 0 5 0 -6.5724703868680825 -9.666467699455522 -23.479982595286 0 -1 0
77 0 5 0 -4.526372772758197 -9.658708752627508 -25.37481800687485 0 -1 0
79 0 5 0 -2.5512699545639737 -9.60800909932416 -23.405524326933016 0 -1 0
337 0 5 0 -0.43557503672753883 -9.670465130944395 -21.468411386805606 0 -1 0
81 0 5 0 -0.507725613442727 -9.633612584279142 -25.352626394037888 0 -1 0
274 0 5 0 1.5060204492602738 -15.6997663529253 -21.419527804529945 0 -1 0
24 0 5 0 3.4864347578716837 -15.721983545071813 -23.323943275057843 0 -1 0
18 0 5 0 1.5572473285861221 -15.676255788553018 -25.336771012957215 0 -1 0
22 0 5 0 5.480000364133698 -15.725145795358298 -25.389623987361446 0 -1 0
278 0 5 0 5.551724473808367 -15.755064799677191 -21.39974901683734 0 -1 0
309 0 5 0 3.5560889234654818 -13.690645670593007 -21.45044240302461 0 -1 0
51 0 5 0 1.4810551417404203 -13.691552042507091 -23.335580434002555 0 -1 0
53 0 5 0 3.613133254945456 -13.672193391681303 -25.366502391270686 0 -1 0
55 0 5 0 5.5360828505305655 -13.695729831981838 -23.418061968448814 0 -1 0
306 0 5 0 1.4546241522625043 -11.699914530325321 -21.37692200605358 0 -1 0
56 0 5 0 3.53314240499147 -11.671028780132607 -23.358986670635133 0 -1 0
50 0 5 0 1.5999937077114192 -11.721176565023605 -25.508020912432762 0 -1 0
310 0 5 0 5.495024434183715 -11.729850297497757 -21.36865710619225 0 -1 0
54 0 5 0 5.55626299027857 -11.664936963303267 -25.34918598243153 0 -1 0
28 0 5 0 7.509610796195002 -15.685693643157503 -23.364438819981917 0 -1 0
313 0 5 0 7.56658329407613 -13.691754116454192 -21.387832192687267 0 -1 0
57 0 5 0 7.602348559528763 -13.662136708836636 -25.386609906187925 0 -1 0
